111549,9.21956e-41
111550,3.60134e-43
111551,2.36943e-38
111552,9.21942e-41
111553,2.36936e-38
111554,2.36936e-38
111555,2.35099e-38
111556,2.35106e-38
111557,1.4013e-45
111558,9.21956e-41
111559,3.60134e-43
111560,2.36943e-38
111561,9.21942e-41
111562,2.36936e-38
111563,2.36936e-38
111564,2.35099e-38
111565,2.35106e-38
111566,1.4013e-45
111567,9.21956e-41
111568,3.60134e-43
111569,2.36943e-38
111570,9.21942e-41
111571,2.36936e-38
111572,2.36936e-38
111573,2.35099e-38
111574,2.35106e-38
111575,1.4013e-45
111576,9.21956e-41
111577,3.60134e-43
111578,2.36943e-38
111579,9.21942e-41
111580,2.36936e-38
111581,2.36936e-38
111582,2.35099e-38
111583,2.35106e-38
111584,1.4013e-45
111585,9.21956e-41
111586,3.60134e-43
111587,2.36943e-38
111588,9.21942e-41
111589,2.36936e-38
111590,2.36936e-38
111591,2.35099e-38
111592,2.35106e-38
111593,1.4013e-45
111594,9.21956e-41
111595,3.60134e-43
111596,2.36943e-38
111597,9.21942e-41
111598,2.36936e-38
111599,2.36936e-38
111600,2.35099e-38
111601,2.35106e-38
111602,1.4013e-45
111603,9.21956e-41
111604,3.60134e-43
111605,2.36943e-38
111606,9.21942e-41
111607,2.36936e-38
111608,2.36936e-38
111609,2.35099e-38
111610,2.35106e-38
111611,1.4013e-45
111612,9.21956e-41
111613,3.60134e-43
111614,2.36943e-38
111615,9.21942e-41
111616,2.36936e-38
111617,2.36936e-38
111618,2.35099e-38
111619,2.35106e-38
111620,1.4013e-45
111621,9.21956e-41
111622,3.60134e-43
111623,2.36943e-38
111624,9.21942e-41
111625,2.36936e-38
111626,2.36936e-38
111627,2.35099e-38
111628,2.35106e-38
111629,1.4013e-45
111630,9.21956e-41
111631,3.60134e-43
111632,2.36943e-38
111633,9.21942e-41
111634,2.36936e-38
111635,2.36936e-38
111636,2.35099e-38
111637,2.35106e-38
111638,1.4013e-45
111639,9.21956e-41
111640,3.60134e-43
111641,2.36943e-38
111642,9.21942e-41
111643,2.36936e-38
111644,2.36936e-38
111645,2.35099e-38
111646,2.35106e-38
111647,1.4013e-45
111648,9.21956e-41
111649,3.60134e-43
111650,2.36943e-38
111651,9.21942e-41
111652,2.36936e-38
111653,2.36936e-38
111654,2.35099e-38
111655,2.35106e-38
111656,1.4013e-45
111657,9.21956e-41
111658,3.60134e-43
111659,2.36943e-38
111660,9.21942e-41
111661,2.36936e-38
111662,2.36936e-38
111663,2.35099e-38
111664,2.35106e-38
111665,1.4013e-45
111666,9.21956e-41
111667,3.60134e-43
111668,2.36943e-38
111669,9.21942e-41
111670,2.36936e-38
111671,2.36936e-38
111672,2.35099e-38
111673,2.35106e-38
111674,1.4013e-45
111675,9.21956e-41
111676,3.60134e-43
111677,2.36943e-38
111678,9.21942e-41
111679,2.36936e-38
111680,2.36936e-38
111681,2.35099e-38
111682,2.35106e-38
111683,1.4013e-45
111684,9.21956e-41
111685,3.60134e-43
111686,2.36943e-38
111687,9.21942e-41
111688,2.36936e-38
111689,2.36936e-38
111690,2.35099e-38
111691,2.35106e-38
111692,1.4013e-45
111693,9.21956e-41
111694,3.60134e-43
111695,2.36943e-38
111696,9.21942e-41
111697,2.36936e-38
111698,2.36936e-38
111699,2.35099e-38
111700,2.35106e-38
111701,1.4013e-45
111702,9.21956e-41
111703,3.60134e-43
111704,2.36943e-38
111705,9.21942e-41
111706,2.36936e-38
111707,2.36936e-38
111708,2.35099e-38
111709,2.35106e-38
111710,1.4013e-45
111711,9.21956e-41
111712,3.60134e-43
111713,2.36943e-38
111714,9.21942e-41
111715,2.36936e-38
111716,2.36936e-38
111717,2.35099e-38
111718,2.35106e-38
111719,1.4013e-45
111720,9.21956e-41
111721,3.60134e-43
111722,2.36943e-38
111723,9.21942e-41
111724,2.36936e-38
111725,2.36936e-38
111726,2.35099e-38
111727,2.35106e-38
111728,1.4013e-45
111729,9.21956e-41
111730,3.60134e-43
111731,2.36943e-38
111732,9.21942e-41
111733,2.36936e-38
111734,2.36936e-38
111735,2.35099e-38
111736,2.35106e-38
111737,1.4013e-45
111738,9.21956e-41
111739,3.60134e-43
111740,2.36943e-38
111741,9.21942e-41
111742,2.36936e-38
111743,2.36936e-38
111744,2.35099e-38
111745,2.35106e-38
111746,1.4013e-45
111747,9.21956e-41
111748,3.60134e-43
111749,2.36943e-38
111750,9.21942e-41
111751,2.36936e-38
111752,2.36936e-38
111753,2.35099e-38
111754,2.35106e-38
111755,1.4013e-45
111756,9.21956e-41
111757,3.60134e-43
111758,2.36943e-38
111759,9.21942e-41
111760,2.36936e-38
111761,2.36936e-38
111762,2.35099e-38
111763,2.35106e-38
111764,1.4013e-45
111765,9.21956e-41
111766,3.60134e-43
111767,2.36943e-38
111768,9.21942e-41
111769,2.36936e-38
111770,2.36936e-38
111771,2.35099e-38
111772,2.35106e-38
111773,1.4013e-45
111774,9.21956e-41
111775,3.60134e-43
111776,2.36943e-38
111777,9.21942e-41
111778,2.36936e-38
111779,2.36936e-38
111780,2.35099e-38
111781,2.35106e-38
111782,1.4013e-45
111783,9.21956e-41
111784,3.60134e-43
111785,2.36943e-38
111786,9.21942e-41
111787,2.36936e-38
111788,2.36936e-38
111789,2.35099e-38
111790,2.35106e-38
111791,1.4013e-45
111792,9.21956e-41
111793,3.60134e-43
111794,2.36943e-38
111795,9.21942e-41
111796,2.36936e-38
111797,2.36936e-38
111798,2.35099e-38
111799,2.35106e-38
111800,1.4013e-45
111801,9.21956e-41
111802,3.60134e-43
111803,2.36943e-38
111804,9.21942e-41
111805,2.36936e-38
111806,2.36936e-38
111807,2.35099e-38
111808,2.35106e-38
111809,1.4013e-45
111810,9.21956e-41
111811,3.60134e-43
111812,2.36943e-38
111813,9.21942e-41
111814,2.36936e-38
111815,2.36936e-38
111816,2.35099e-38
111817,2.35106e-38
111818,1.4013e-45
111819,9.21956e-41
111820,3.60134e-43
111821,2.36943e-38
111822,9.21942e-41
111823,2.36936e-38
111824,2.36936e-38
111825,2.35099e-38
111826,2.35106e-38
111827,1.4013e-45
111828,9.21956e-41
111829,3.60134e-43
111830,2.36943e-38
111831,9.21942e-41
111832,2.36936e-38
111833,2.36936e-38
111834,2.35099e-38
111835,2.35106e-38
111836,1.4013e-45
111837,9.21956e-41
111838,3.60134e-43
111839,2.36943e-38
111840,9.21942e-41
111841,2.36936e-38
111842,2.36936e-38
111843,2.35099e-38
111844,2.35106e-38
111845,1.4013e-45
111846,9.21956e-41
111847,3.60134e-43
111848,2.36943e-38
111849,9.21942e-41
111850,2.36936e-38
111851,2.36936e-38
111852,2.35099e-38
111853,2.35106e-38
111854,1.4013e-45
111855,9.21956e-41
111856,3.60134e-43
111857,2.36943e-38
111858,9.21942e-41
111859,2.36936e-38
111860,2.36936e-38
111861,2.35099e-38
111862,2.35106e-38
111863,1.4013e-45
111864,9.21956e-41
111865,3.60134e-43
111866,2.36943e-38
111867,9.21942e-41
111868,2.36936e-38
111869,2.36936e-38
111870,2.35099e-38
111871,2.35106e-38
111872,1.4013e-45
111873,9.21956e-41
111874,3.60134e-43
111875,2.36943e-38
111876,9.21942e-41
111877,2.36936e-38
111878,2.36936e-38
111879,2.35099e-38
111880,2.35106e-38
111881,1.4013e-45
111882,9.21956e-41
111883,3.60134e-43
111884,2.36943e-38
111885,9.21942e-41
111886,2.36936e-38
111887,2.36936e-38
111888,2.35099e-38
111889,2.35106e-38
111890,1.4013e-45
111891,9.21956e-41
111892,3.60134e-43
111893,2.36943e-38
111894,9.21942e-41
111895,2.36936e-38
111896,2.36936e-38
111897,2.35099e-38
111898,2.35106e-38
111899,1.4013e-45
111900,9.21956e-41
111901,3.60134e-43
111902,2.36943e-38
111903,9.21942e-41
111904,2.36936e-38
111905,2.36936e-38
111906,2.35099e-38
111907,2.35106e-38
111908,1.4013e-45
111909,9.21956e-41
111910,3.60134e-43
111911,2.36943e-38
111912,9.21942e-41
111913,2.36936e-38
111914,2.36936e-38
111915,2.35099e-38
111916,2.35106e-38
111917,1.4013e-45
111918,9.21956e-41
111919,3.60134e-43
111920,2.36943e-38
111921,9.21942e-41
111922,2.36936e-38
111923,2.36936e-38
111924,2.35099e-38
111925,2.35106e-38
111926,1.4013e-45
111927,9.21956e-41
111928,3.60134e-43
111929,2.36943e-38
111930,9.21942e-41
111931,2.36936e-38
111932,2.36936e-38
111933,2.35099e-38
111934,2.35106e-38
111935,1.4013e-45
111936,9.21956e-41
111937,3.60134e-43
111938,2.36943e-38
111939,9.21942e-41
111940,2.36936e-38
111941,2.36936e-38
111942,2.35099e-38
111943,2.35106e-38
111944,1.4013e-45
111945,9.21956e-41
111946,3.60134e-43
111947,2.36943e-38
111948,9.21942e-41
111949,2.36936e-38
111950,2.36936e-38
111951,2.35099e-38
111952,2.35106e-38
111953,1.4013e-45
111954,9.21956e-41
111955,3.60134e-43
111956,2.36943e-38
111957,9.21942e-41
111958,2.36936e-38
111959,2.36936e-38
111960,2.35099e-38
111961,2.35106e-38
111962,1.4013e-45
111963,9.21956e-41
111964,3.60134e-43
111965,2.36943e-38
111966,9.21942e-41
111967,2.36936e-38
111968,2.36936e-38
111969,2.35099e-38
111970,2.35106e-38
111971,1.4013e-45
111972,9.21956e-41
111973,3.60134e-43
111974,2.36943e-38
111975,9.21942e-41
111976,2.36936e-38
111977,2.36936e-38
111978,2.35099e-38
111979,2.35106e-38
111980,1.4013e-45
111981,9.21956e-41
111982,3.60134e-43
111983,2.36943e-38
111984,9.21942e-41
111985,2.36936e-38
111986,2.36936e-38
111987,2.35099e-38
111988,2.35106e-38
111989,1.4013e-45
111990,9.21956e-41
111991,3.60134e-43
111992,2.36943e-38
111993,9.21942e-41
111994,2.36936e-38
111995,2.36936e-38
111996,2.35099e-38
111997,2.35106e-38
111998,1.4013e-45
111999,9.21956e-41
112000,3.60134e-43
112001,2.36943e-38
112002,9.21942e-41
112003,2.36936e-38
112004,2.36936e-38
112005,2.35099e-38
112006,2.35106e-38
112007,1.4013e-45
112008,9.21956e-41
112009,3.60134e-43
112010,2.36943e-38
112011,9.21942e-41
112012,2.36936e-38
112013,2.36936e-38
112014,2.35099e-38
112015,2.35106e-38
112016,1.4013e-45
112017,9.21956e-41
112018,3.60134e-43
112019,2.36943e-38
112020,9.21942e-41
112021,2.36936e-38
112022,2.36936e-38
112023,2.35099e-38
112024,2.35106e-38
112025,1.4013e-45
112026,9.21956e-41
112027,3.60134e-43
112028,2.36943e-38
112029,9.21942e-41
112030,2.36936e-38
112031,2.36936e-38
112032,2.35099e-38
112033,2.35106e-38
112034,1.4013e-45
112035,9.21956e-41
112036,3.60134e-43
112037,2.36943e-38
112038,9.21942e-41
112039,2.36936e-38
112040,2.36936e-38
112041,2.35099e-38
112042,2.35106e-38
112043,1.4013e-45
112044,9.21956e-41
112045,3.60134e-43
112046,2.36943e-38
112047,9.21942e-41
112048,2.36936e-38
112049,2.36936e-38
112050,2.35099e-38
112051,2.35106e-38
112052,1.4013e-45
112053,9.21956e-41
112054,3.60134e-43
112055,2.36943e-38
112056,9.21942e-41
112057,2.36936e-38
112058,2.36936e-38
112059,2.35099e-38
112060,2.35106e-38
112061,1.4013e-45
112062,9.21956e-41
112063,3.60134e-43
112064,2.36943e-38
112065,9.21942e-41
112066,2.36936e-38
112067,2.36936e-38
112068,2.35099e-38
112069,2.35106e-38
112070,1.4013e-45
112071,9.21956e-41
112072,3.60134e-43
112073,2.36943e-38
112074,9.21942e-41
112075,2.36936e-38
112076,2.36936e-38
112077,2.35099e-38
112078,2.35106e-38
112079,1.4013e-45
112080,9.21956e-41
112081,3.60134e-43
112082,2.36943e-38
112083,9.21942e-41
112084,2.36936e-38
112085,2.36936e-38
112086,2.35099e-38
112087,2.35106e-38
112088,1.4013e-45
112089,9.21956e-41
112090,3.60134e-43
112091,2.36943e-38
112092,9.21942e-41
112093,2.36936e-38
112094,2.36936e-38
112095,2.35099e-38
112096,2.35106e-38
112097,1.4013e-45
112098,9.21956e-41
112099,3.60134e-43
112100,2.36943e-38
112101,9.21942e-41
112102,2.36936e-38
112103,2.36936e-38
112104,2.35099e-38
112105,2.35106e-38
112106,1.4013e-45
112107,9.21956e-41
112108,3.60134e-43
112109,2.36943e-38
112110,9.21942e-41
112111,2.36936e-38
112112,2.36936e-38
112113,2.35099e-38
112114,2.35106e-38
112115,1.4013e-45
112116,9.21956e-41
112117,3.60134e-43
112118,2.36943e-38
112119,9.21942e-41
112120,2.36936e-38
112121,2.36936e-38
112122,2.35099e-38
112123,2.35106e-38
112124,1.4013e-45
112125,9.21956e-41
112126,3.60134e-43
112127,2.36943e-38
112128,9.21942e-41
112129,2.36936e-38
112130,2.36936e-38
112131,2.35099e-38
112132,2.35106e-38
112133,1.4013e-45
112134,9.21956e-41
112135,3.60134e-43
112136,2.36943e-38
112137,9.21942e-41
112138,2.36936e-38
112139,2.36936e-38
112140,2.35099e-38
112141,2.35106e-38
112142,1.4013e-45
112143,9.21956e-41
112144,3.60134e-43
112145,2.36943e-38
112146,9.21942e-41
112147,2.36936e-38
112148,2.36936e-38
112149,2.35099e-38
112150,2.35106e-38
112151,1.4013e-45
112152,9.21956e-41
112153,3.60134e-43
112154,2.36943e-38
112155,9.21942e-41
112156,2.36936e-38
112157,2.36936e-38
112158,2.35099e-38
112159,2.35106e-38
112160,1.4013e-45
112161,9.21956e-41
112162,3.60134e-43
112163,2.36943e-38
112164,9.21942e-41
112165,2.36936e-38
112166,2.36936e-38
112167,2.35099e-38
112168,2.35106e-38
112169,1.4013e-45
112170,9.21956e-41
112171,3.60134e-43
112172,2.36943e-38
112173,9.21942e-41
112174,2.36936e-38
112175,2.36936e-38
112176,2.35099e-38
112177,2.35106e-38
112178,1.4013e-45
112179,9.21956e-41
112180,3.60134e-43
112181,2.36943e-38
112182,9.21942e-41
112183,2.36936e-38
112184,2.36936e-38
112185,2.35099e-38
112186,2.35106e-38
112187,1.4013e-45
112188,9.21956e-41
112189,3.60134e-43
112190,2.36943e-38
112191,9.21942e-41
112192,2.36936e-38
112193,2.36936e-38
112194,2.35099e-38
112195,2.35106e-38
112196,1.4013e-45
112197,9.21956e-41
112198,3.60134e-43
112199,2.36943e-38
112200,9.21942e-41
112201,2.36936e-38
112202,2.36936e-38
112203,2.35099e-38
112204,2.35106e-38
112205,1.4013e-45
112206,9.21956e-41
112207,3.60134e-43
112208,2.36943e-38
112209,9.21942e-41
112210,2.36936e-38
112211,2.36936e-38
112212,2.35099e-38
112213,2.35106e-38
112214,1.4013e-45
112215,9.21956e-41
112216,3.60134e-43
112217,2.36943e-38
112218,9.21942e-41
112219,2.36936e-38
112220,2.36936e-38
112221,2.35099e-38
112222,2.35106e-38
112223,1.4013e-45
112224,9.21956e-41
112225,3.60134e-43
112226,2.36943e-38
112227,9.21942e-41
112228,2.36936e-38
112229,2.36936e-38
112230,2.35099e-38
112231,2.35106e-38
112232,1.4013e-45
112233,9.21956e-41
112234,3.60134e-43
112235,2.36943e-38
112236,9.21942e-41
112237,2.36936e-38
112238,2.36936e-38
112239,2.35099e-38
112240,2.35106e-38
112241,1.4013e-45
112242,9.21956e-41
112243,3.60134e-43
112244,2.36943e-38
112245,9.21942e-41
112246,2.36936e-38
112247,2.36936e-38
112248,2.35099e-38
112249,2.35106e-38
112250,1.4013e-45
112251,9.21956e-41
112252,3.60134e-43
112253,2.36943e-38
112254,9.21942e-41
112255,2.36936e-38
112256,2.36936e-38
112257,2.35099e-38
112258,2.35106e-38
112259,1.4013e-45
112260,9.21956e-41
112261,3.60134e-43
112262,2.36943e-38
112263,9.21942e-41
112264,2.36936e-38
112265,2.36936e-38
112266,2.35099e-38
112267,2.35106e-38
112268,1.4013e-45
112269,9.21956e-41
112270,3.60134e-43
112271,2.36943e-38
112272,9.21942e-41
112273,2.36936e-38
112274,2.36936e-38
112275,2.35099e-38
112276,2.35106e-38
112277,1.4013e-45
112278,9.21956e-41
112279,3.60134e-43
112280,2.36943e-38
112281,9.21942e-41
112282,2.36936e-38
112283,2.36936e-38
112284,2.35099e-38
112285,2.35106e-38
112286,1.4013e-45
112287,9.21956e-41
112288,3.60134e-43
112289,2.36943e-38
112290,9.21942e-41
112291,2.36936e-38
112292,2.36936e-38
112293,2.35099e-38
112294,2.35106e-38
112295,1.4013e-45
112296,9.21956e-41
112297,3.60134e-43
112298,2.36943e-38
112299,9.21942e-41
112300,2.36936e-38
112301,2.36936e-38
112302,2.35099e-38
112303,2.35106e-38
112304,1.4013e-45
112305,9.21956e-41
112306,3.60134e-43
112307,2.36943e-38
112308,9.21942e-41
112309,2.36936e-38
112310,2.36936e-38
112311,2.35099e-38
112312,2.35106e-38
112313,1.4013e-45
112314,9.21956e-41
112315,3.60134e-43
112316,2.36943e-38
112317,9.21942e-41
112318,2.36936e-38
112319,2.36936e-38
112320,2.35099e-38
112321,2.35106e-38
112322,1.4013e-45
112323,9.21956e-41
112324,3.60134e-43
112325,2.36943e-38
112326,9.21942e-41
112327,2.36936e-38
112328,2.36936e-38
112329,2.35099e-38
112330,2.35106e-38
112331,1.4013e-45
112332,9.21956e-41
112333,3.60134e-43
112334,2.36943e-38
112335,9.21942e-41
112336,2.36936e-38
112337,2.36936e-38
112338,2.35099e-38
112339,2.35106e-38
112340,1.4013e-45
112341,9.21956e-41
112342,3.60134e-43
112343,2.36943e-38
112344,9.21942e-41
112345,2.36936e-38
112346,2.36936e-38
112347,2.35099e-38
112348,2.35106e-38
112349,1.4013e-45
112350,9.21956e-41
112351,3.60134e-43
112352,2.36943e-38
112353,9.21942e-41
112354,2.36936e-38
112355,2.36936e-38
112356,2.35099e-38
112357,2.35106e-38
112358,1.4013e-45
112359,9.21956e-41
112360,3.60134e-43
112361,2.36943e-38
112362,9.21942e-41
112363,2.36936e-38
112364,2.36936e-38
112365,2.35099e-38
112366,2.35106e-38
112367,1.4013e-45
112368,9.21956e-41
112369,3.60134e-43
112370,2.36943e-38
112371,9.21942e-41
112372,2.36936e-38
112373,2.36936e-38
112374,2.35099e-38
112375,2.35106e-38
112376,1.4013e-45
112377,9.21956e-41
112378,3.60134e-43
112379,2.36943e-38
112380,9.21942e-41
112381,2.36936e-38
112382,2.36936e-38
112383,2.35099e-38
112384,2.35106e-38
112385,1.4013e-45
112386,9.21956e-41
112387,3.60134e-43
112388,2.36943e-38
112389,9.21942e-41
112390,2.36936e-38
112391,2.36936e-38
112392,2.35099e-38
112393,2.35106e-38
112394,1.4013e-45
112395,9.21956e-41
112396,3.60134e-43
112397,2.36943e-38
112398,9.21942e-41
112399,2.36936e-38
112400,2.36936e-38
112401,2.35099e-38
112402,2.35106e-38
112403,1.4013e-45
112404,9.21956e-41
112405,3.60134e-43
112406,2.36943e-38
112407,9.21942e-41
112408,2.36936e-38
112409,2.36936e-38
112410,2.35099e-38
112411,2.35106e-38
112412,1.4013e-45
112413,9.21956e-41
112414,3.60134e-43
112415,2.36943e-38
112416,9.21942e-41
112417,2.36936e-38
112418,2.36936e-38
112419,2.35099e-38
112420,2.35106e-38
112421,1.4013e-45
112422,9.21956e-41
112423,3.60134e-43
112424,2.36943e-38
112425,9.21942e-41
112426,2.36936e-38
112427,2.36936e-38
112428,2.35099e-38
112429,2.35106e-38
112430,1.4013e-45
112431,9.21956e-41
112432,3.60134e-43
112433,2.36943e-38
112434,9.21942e-41
112435,2.36936e-38
112436,2.36936e-38
112437,2.35099e-38
112438,2.35106e-38
112439,1.4013e-45
112440,9.21956e-41
112441,3.60134e-43
112442,2.36943e-38
112443,9.21942e-41
112444,2.36936e-38
112445,2.36936e-38
112446,2.35099e-38
112447,2.35106e-38
112448,1.4013e-45
112449,9.21956e-41
112450,3.60134e-43
112451,2.36943e-38
112452,9.21942e-41
112453,2.36936e-38
112454,2.36936e-38
112455,2.35099e-38
112456,2.35106e-38
112457,1.4013e-45
112458,9.21956e-41
112459,3.60134e-43
112460,2.36943e-38
112461,9.21942e-41
112462,2.36936e-38
112463,2.36936e-38
112464,2.35099e-38
112465,2.35106e-38
112466,1.4013e-45
112467,9.21956e-41
112468,3.60134e-43
112469,2.36943e-38
112470,9.21942e-41
112471,2.36936e-38
112472,2.36936e-38
112473,2.35099e-38
112474,2.35106e-38
112475,1.4013e-45
112476,9.21956e-41
112477,3.60134e-43
112478,2.36943e-38
112479,9.21942e-41
112480,2.36936e-38
112481,2.36936e-38
112482,2.35099e-38
112483,2.35106e-38
112484,1.4013e-45
112485,9.21956e-41
112486,3.60134e-43
112487,2.36943e-38
112488,9.21942e-41
112489,2.36936e-38
112490,2.36936e-38
112491,2.35099e-38
112492,2.35106e-38
112493,1.4013e-45
112494,9.21956e-41
112495,3.60134e-43
112496,2.36943e-38
112497,9.21942e-41
112498,2.36936e-38
112499,2.36936e-38
112500,2.35099e-38
112501,2.35106e-38
112502,1.4013e-45
112503,9.21956e-41
112504,3.60134e-43
112505,2.36943e-38
112506,9.21942e-41
112507,2.36936e-38
112508,2.36936e-38
112509,2.35099e-38
112510,2.35106e-38
112511,1.4013e-45
112512,9.21956e-41
112513,3.60134e-43
112514,2.36943e-38
112515,9.21942e-41
112516,2.36936e-38
112517,2.36936e-38
112518,2.35099e-38
112519,2.35106e-38
112520,1.4013e-45
112521,9.21956e-41
112522,3.60134e-43
112523,2.36943e-38
112524,9.21942e-41
112525,2.36936e-38
112526,2.36936e-38
112527,2.35099e-38
112528,2.35106e-38
112529,1.4013e-45
112530,9.21956e-41
112531,3.60134e-43
112532,2.36943e-38
112533,9.21942e-41
112534,2.36936e-38
112535,2.36936e-38
112536,2.35099e-38
112537,2.35106e-38
112538,1.4013e-45
112539,9.21956e-41
112540,3.60134e-43
112541,2.36943e-38
112542,9.21942e-41
112543,2.36936e-38
112544,2.36936e-38
112545,2.35099e-38
112546,2.35106e-38
112547,1.4013e-45
112548,9.21956e-41
112549,3.60134e-43
112550,2.36943e-38
112551,9.21942e-41
112552,2.36936e-38
112553,2.36936e-38
112554,2.35099e-38
112555,2.35106e-38
112556,1.4013e-45
112557,9.21956e-41
112558,3.60134e-43
112559,2.36943e-38
112560,9.21942e-41
112561,2.36936e-38
112562,2.36936e-38
112563,2.35099e-38
112564,2.35106e-38
112565,1.4013e-45
112566,9.21956e-41
112567,3.60134e-43
112568,2.36943e-38
112569,9.21942e-41
112570,2.36936e-38
112571,2.36936e-38
112572,2.35099e-38
112573,2.35106e-38
112574,1.4013e-45
112575,9.21956e-41
112576,3.60134e-43
112577,2.36943e-38
112578,9.21942e-41
112579,2.36936e-38
112580,2.36936e-38
112581,2.35099e-38
112582,2.35106e-38
112583,1.4013e-45
112584,9.21956e-41
112585,3.60134e-43
112586,2.36943e-38
112587,9.21942e-41
112588,2.36936e-38
112589,2.36936e-38
112590,2.35099e-38
112591,2.35106e-38
112592,1.4013e-45
112593,9.21956e-41
112594,3.60134e-43
112595,2.36943e-38
112596,9.21942e-41
112597,2.36936e-38
112598,2.36936e-38
112599,2.35099e-38
112600,2.35106e-38
112601,1.4013e-45
112602,9.21956e-41
112603,3.60134e-43
112604,2.36943e-38
112605,9.21942e-41
112606,2.36936e-38
112607,2.36936e-38
112608,2.35099e-38
112609,2.35106e-38
112610,1.4013e-45
112611,9.21956e-41
112612,3.60134e-43
112613,2.36943e-38
112614,9.21942e-41
112615,2.36936e-38
112616,2.36936e-38
112617,2.35099e-38
112618,2.35106e-38
112619,1.4013e-45
112620,9.21956e-41
112621,3.60134e-43
112622,2.36943e-38
112623,9.21942e-41
112624,2.36936e-38
112625,2.36936e-38
112626,2.35099e-38
112627,2.35106e-38
112628,1.4013e-45
112629,9.21956e-41
112630,3.60134e-43
112631,2.36943e-38
112632,9.21942e-41
112633,2.36936e-38
112634,2.36936e-38
112635,2.35099e-38
112636,2.35106e-38
112637,1.4013e-45
112638,9.21956e-41
112639,3.60134e-43
112640,2.36943e-38
112641,9.21942e-41
112642,2.36936e-38
112643,2.36936e-38
112644,2.35099e-38
112645,2.35106e-38
112646,1.4013e-45
112647,9.21956e-41
112648,3.60134e-43
112649,2.36943e-38
112650,9.21942e-41
112651,2.36936e-38
112652,2.36936e-38
112653,2.35099e-38
112654,2.35106e-38
112655,1.4013e-45
112656,9.21956e-41
112657,3.60134e-43
112658,2.36943e-38
112659,9.21942e-41
